id, fp10, fp11, fp12, fp13, fp14, fp15, fp16, fp17, fp18, fp19, fp20
36, 0.2255, 0.2326, 0.2041, 0.2437, 0.2643, 0.2498, 0.2980, 0.3722, 0.4240, 0.4760, 0.5241
37, 0.1294, 0.1044, 0.0841, 0.0678, 0.0547, 0.0444, 0.0362, 0.0297, 0.0245, 0.0203, 0.0169
38, 0.2454, 0.2328, 0.2455, 0.2612, 0.2619, 0.2978, 0.3636, 0.4198, 0.4556, 0.4976, 0.5133
39, 0.3072, 0.3135, 0.3280, 0.4440, 0.5118, 0.5669, 0.6198, 0.6419, 0.6443, 0.6479, 0.6466
40, 0.2064, 0.1619, 0.1516, 0.1580, 0.1619, 0.1541, 0.1895, 0.2043, 0.2161, 0.2248, 0.2229
42, 0.2453, 0.2381, 0.2528, 0.2716, 0.2663, 0.3120, 0.4122, 0.4734, 0.5039, 0.5281, 0.5507
43, 0.1294, 0.1044, 0.0841, 0.0678, 0.0547, 0.0444, 0.0362, 0.0297, 0.0245, 0.0203, 0.0169
44, 0.2146, 0.2208, 0.2120, 0.2100, 0.2547, 0.2717, 0.2805, 0.4038, 0.4909, 0.5272, 0.5403
45, 0.2032, 0.1681, 0.1496, 0.1550, 0.1543, 0.1500, 0.1643, 0.1782, 0.1992, 0.2157, 0.2221
46, 0.1294, 0.1044, 0.1057, 0.1043, 0.0991, 0.0885, 0.0700, 0.0544, 0.0517, 0.0478, 0.0525
47, 0.2149, 0.2215, 0.2040, 0.2143, 0.2567, 0.2736, 0.2763, 0.4031, 0.4739, 0.5327, 0.5673
48, 0.1294, 0.1044, 0.0841, 0.0678, 0.0547, 0.0444, 0.0362, 0.0297, 0.0245, 0.0203, 0.0169
49, 0.4095, 0.4076, 0.3894, 0.4269, 0.5165, 0.5455, 0.5606, 0.5510, 0.5731, 0.5827, 0.5784
50, 0.1294, 0.1044, 0.0841, 0.0678, 0.0547, 0.0444, 0.0362, 0.0297, 0.0245, 0.0203, 0.0169
51, 0.1294, 0.1044, 0.0841, 0.0678, 0.0547, 0.0444, 0.0362, 0.0297, 0.0245, 0.0203, 0.0169
52, 0.3331, 0.3116, 0.3996, 0.4893, 0.5466, 0.5450, 0.5842, 0.6160, 0.6371, 0.6479, 0.6466
53, 0.1294, 0.1044, 0.0841, 0.0678, 0.0547, 0.0444, 0.0362, 0.0297, 0.0245, 0.0203, 0.0169
54, 0.1294, 0.1044, 0.0841, 0.0678, 0.0547, 0.0444, 0.0362, 0.0297, 0.0245, 0.0203, 0.0169
55, 0.1294, 0.1044, 0.0841, 0.0678, 0.0547, 0.0444, 0.0362, 0.0297, 0.0245, 0.0203, 0.0169
56, 0.1294, 0.1044, 0.0841, 0.0678, 0.0547, 0.0444, 0.0362, 0.0297, 0.0245, 0.0203, 0.0169
57, 0.2225, 0.2165, 0.2180, 0.2266, 0.2553, 0.2777, 0.3100, 0.4124, 0.4773, 0.5058, 0.5357
58, 0.5235, 0.5879, 0.6243, 0.6612, 0.6397, 0.6170, 0.6061, 0.6139, 0.6273, 0.6380, 0.6457
59, 0.1294, 0.1044, 0.0841, 0.0678, 0.0547, 0.0444, 0.0362, 0.0297, 0.0245, 0.0203, 0.0169
60, 0.2993, 0.3151, 0.3159, 0.4304, 0.5049, 0.5521, 0.5957, 0.6254, 0.6393, 0.6479, 0.6466
61, 0.1294, 0.1044, 0.0841, 0.0678, 0.0547, 0.0444, 0.0362, 0.0297, 0.0245, 0.0203, 0.0169
62, 0.1294, 0.1044, 0.0841, 0.0678, 0.0547, 0.0444, 0.0362, 0.0297, 0.0245, 0.0203, 0.0169
64, 0.1294, 0.1044, 0.0841, 0.0678, 0.0547, 0.0444, 0.0362, 0.0297, 0.0245, 0.0203, 0.0169
65, 0.1294, 0.1044, 0.0841, 0.0678, 0.0547, 0.0444, 0.0362, 0.0297, 0.0245, 0.0203, 0.0169
67, 0.2078, 0.1621, 0.1467, 0.1511, 0.1524, 0.1490, 0.1516, 0.1793, 0.1950, 0.2050, 0.1904
68, 0.1294, 0.1044, 0.0841, 0.0678, 0.0547, 0.0444, 0.0362, 0.0297, 0.0245, 0.0203, 0.0169
69, 0.1294, 0.1044, 0.0841, 0.0678, 0.0547, 0.0444, 0.0362, 0.0297, 0.0245, 0.0203, 0.0169
70, 0.1294, 0.1044, 0.0841, 0.0678, 0.0547, 0.0444, 0.0362, 0.0297, 0.0245, 0.0203, 0.0169
71, 0.1294, 0.1044, 0.0841, 0.0678, 0.0547, 0.0444, 0.0362, 0.0297, 0.0245, 0.0203, 0.0169
